capital = 527 #평양

oob = "PRK_1936"
set_naval_oob = "PRK_1936_naval"

#국가 상태
set_stability = 0.2 
set_war_support = 0.2
set_fuel_ratio = 1.0

#연구 슬롯
set_research_slots = 3

#시작 연구
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1		
	tech_recon = 1
	tech_engineers = 1
	motorised_infantry = 1
	marines  = 1
	gw_artillery = 1
	early_fighter = 1
	naval_bomber1 = 1
	CAS1 = 1
	basic_train = 1
	gwtank_chassis = 1
	basic_light_tank_chassis = 1
	basic_naval_mines = 1
	submarine_mine_laying = 1
	basic_torpedo = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_heavy_battery = 1
	basic_medium_battery = 1
	improved_ship_torpedo_launcher = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_light = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	basic_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_carrier = 1
	mtg_transport = 1
	coastal_defense_ships = 1
	basic_secondary_battery = 1
	basic_depth_charges = 1
	basic_cruiser_armor_scheme = 1
	cruiser_submarines = 1
	armored_car1 = 1
}

set_convoys = 100

#국민정신
add_ideas = {
	#
}

#정치
set_politics = {
	ruling_party = communism
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}

#정당지지도
set_popularities = {
	democratic = 28
	fascism = 17
	communism = 50
	neutrality = 10
}

recruit_character = PRK_kim_il_sung
recruit_character = PRK_taejo_kim_il_sung

#전차
create_equipment_variant = {
	name = "2식 중전차 갑형"
	type = light_tank_chassis_0
	parent_version = 0
	modules = {
		main_armament_slot = tank_heavy_machine_gun
		turret_type_slot = tank_light_one_man_tank_turret
		suspension_type_slot = tank_bogie_suspension
		armor_type_slot = tank_riveted_armor
		engine_type_slot = tank_gasoline_engine
	}
	upgrades = {
		tank_nsb_engine_upgrade = 1
		tank_nsb_armor_upgrade = 1
	}
	obsolete = yes
	icon = "GFX_JAP_basic_light_tank_medium"
}

#함선
create_equipment_variant = {
	name = "대한급"
	name_group = KOR_BB_HISTORICAL
	type = ship_hull_heavy_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bc_2
		front_1_custom_slot = ship_anti_air_1
		mid_1_custom_slot = empty
		mid_2_custom_slot = ship_airplane_launcher_1
		rear_1_custom_slot = ship_heavy_battery_1
	}
}
create_equipment_variant = {
	name = "대구급"
	type = ship_hull_cruiser_1
	name_group = KOR_CA_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_medium_battery_1
		fixed_ship_anti_air_slot = empty
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		mid_1_custom_slot = empty
		mid_2_custom_slot = ship_torpedo_2
		rear_1_custom_slot = empty
	}
	obsolete = yes
}
create_equipment_variant = {
	name = "동래급"
	type = ship_hull_cruiser_1
	name_group = JAP_CL_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = empty
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		mid_1_custom_slot = ship_torpedo_1
		mid_2_custom_slot = empty
		rear_1_custom_slot = ship_mine_layer_1
	}
	obsolete = yes
}
create_equipment_variant = {
	name = "남포급" 
	type = ship_hull_light_1
	name_group = JAP_DD_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = empty
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_1
		mid_1_custom_slot = empty
		rear_1_custom_slot = empty
	}
	obsolete = yes
}
create_equipment_variant = {
	name = "23식"
	type = ship_hull_submarine_1
	name_group = JAP_SS_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_1
		rear_1_custom_slot = ship_torpedo_sub_1
	}
}	

#저항도
#525 = {
#	start_resistance = yes
#	set_compliance = 5
#	set_resistance = 5
#	set_garrison_strength = 1.0
#}
